# Initial no freqs: 1
# Initial no harmonics: 3
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.125177 0.0399612 -0.000118245 -0.00875401 -0.00033687 0.00188529 0.0687322 -0.269132 -0.045518 0.080546 0.0141073 -0.00628871
0.0729263 0.0258333 0.000492641 -0.009366 0.000732868 0.000103424 0.153497 -0.172391 -0.0187714 0.0499749 0.00397508 0.000549382
0.0539927 0.0207139 0.000714003 -0.00958776 0.0011205 -0.000542259 0.182279 -0.132728 -0.0123298 0.0428567 0.00122551 0.00241043
0.139329 0.029897 -0.00347173 -0.010625 0.000144563 0.00251177 0.0275374 -0.266849 -0.0291048 0.104008 0.0156145 -0.0140816
0.0869262 0.0242579 -0.000901389 -0.00998806 0.000743858 0.000636379 0.123618 -0.190364 -0.016767 0.061013 0.00572895 -0.00235212
0.0677099 0.02219 4.11734e-05 -0.00975449 0.000963625 -5.13429e-05 0.157965 -0.157401 -0.013845 0.0495029 0.00296175 0.00063424
0.151331 0.0178558 -0.00806368 -0.0110012 0.001079 0.00321211 -0.0116265 -0.258528 -0.00400126 0.120896 0.0129927 -0.0240968
0.100219 0.020505 -0.00310971 -0.0102392 0.00100848 0.00121738 0.0917622 -0.202639 -0.00993862 0.0721543 0.00645063 -0.00661118
0.0813237 0.0214844 -0.00127833 -0.00995746 0.000982408 0.000479961 0.13019 -0.177042 -0.0121988 0.0581009 0.00435837 -0.00206624
0.160974 0.00424164 -0.0132556 -0.00948154 0.00261949 0.00361562 -0.0481344 -0.24508 0.0269852 0.128699 0.00488853 -0.033864
0.112444 0.0147475 -0.00595793 -0.00977151 0.00162203 0.00170509 0.0589403 -0.209281 0.00159819 0.0815078 0.00523728 -0.0117727
0.0944393 0.0186451 -0.00325055 -0.00987909 0.00125198 0.000996292 0.0999363 -0.191304 -0.00665023 0.0672124 0.0048192 -0.00575107
0.168114 -0.0105159 -0.0183143 -0.00593024 0.0046445 0.0032766 -0.0815239 -0.227347 0.0604805 0.126087 -0.00851893 -0.0403751
0.123281 0.0072293 -0.00914762 -0.00833322 0.00258006 0.00188897 0.0261177 -0.210528 0.0170372 0.0873954 0.00150607 -0.0168497
0.106669 0.0138043 -0.00575115 -0.00922358 0.00181514 0.00137483 0.0682453 -0.200064 0.00293 0.0752279 0.00369692 -0.0100726
0.172682 -0.0259711 -0.0225158 -0.000488742 0.00675262 0.00185711 -0.111453 -0.206097 0.0929944 0.11298 -0.0254386 -0.0409989
0.132473 -0.00174359 -0.0123043 -0.00580919 0.00374516 0.00156335 -0.00582344 -0.206779 0.0350284 0.0885942 -0.00473225 -0.0205833
0.117664 0.00717952 -0.0085434 -0.00776874 0.0026375 0.00145515 0.0361573 -0.203431 0.0160391 0.0806276 0.000560395 -0.0142897
0.174689 -0.0416775 -0.0252463 0.00645376 0.00836875 -0.000719447 -0.137676 -0.182033 0.121353 0.0904509 -0.0429038 -0.0342876
0.139843 -0.0118224 -0.0150396 -0.00223721 0.00486655 0.00060939 -0.0361199 -0.198556 0.0539115 0.0844913 -0.0128037 -0.0218177
0.12714 -0.00093897 -0.0113189 -0.00540542 0.00358986 0.0010938 0.00464387 -0.201725 0.0316418 0.082229 -0.0045929 -0.0174461
0.174234 -0.0572094 -0.0260821 0.0143285 0.00892137 -0.00420702 -0.160022 -0.155798 0.143051 0.0604745 -0.0575665 -0.0204005
0.145304 -0.0226419 -0.0170129 0.00220574 0.00564617 -0.000950669 -0.0641559 -0.186464 0.0719863 0.0751185 -0.0215304 -0.0198397
0.134901 -0.0102126 -0.0137519 -0.00215317 0.00446852 0.000220201 -0.0254541 -0.195441 0.04837 0.0793554 -0.0112723 -0.0186422
0.171491 -0.0721829 -0.0248321 0.0224799 0.00801828 -0.00809041 -0.178403 -0.127987 0.156467 0.0255862 -0.066557 -0.00102276
0.148857 -0.0338492 -0.0179781 0.00724236 0.00582246 -0.00294962 -0.0894766 -0.171145 0.0877542 0.0610671 -0.0295406 -0.0145554
0.140849 -0.0202864 -0.0155531 0.00185116 0.00504556 -0.00113076 -0.0534685 -0.185183 0.0647651 0.0718885 -0.0185988 -0.017288
0.166695 -0.0862741 -0.0215358 0.0302626 0.0055536 -0.0117233 -0.192798 -0.0991482 0.160918 -0.0114974 -0.0681116 0.0211337
0.150579 -0.0451275 -0.0178053 0.0125466 0.00523681 -0.00511833 -0.111786 -0.153229 0.100079 0.0433185 -0.0355948 -0.00646451
0.144975 -0.0308198 -0.0165081 0.00638635 0.00512666 -0.00282161 -0.0789195 -0.171602 0.0794988 0.0602064 -0.0255216 -0.0132409
0.16012 -0.09923 -0.0164238 0.0371189 0.00171788 -0.0144887 -0.203262 -0.06978 0.156568 -0.0482104 -0.061815 0.043012
0.150596 -0.0562109 -0.0164768 0.017793 0.00386146 -0.00715196 -0.130926 -0.133307 0.108247 0.0230506 -0.0388157 0.00351435
0.147341 -0.0415099 -0.0164949 0.0111888 0.00459399 -0.00464476 -0.101505 -0.155335 0.0915196 0.0450451 -0.0310512 -0.00680266
0.152051 -0.110871 -0.00985658 0.0426277 -0.00307153 -0.0159236 -0.209913 -0.040323 0.144233 -0.0823713 -0.0484745 0.0618321
0.149065 -0.0668896 -0.0140659 0.0226925 0.00178911 -0.00877179 -0.146853 -0.111899 0.111948 0.00146705 -0.0387776 0.0142725
0.148061 -0.0521044 -0.015481 0.0159909 0.00342311 -0.00636756 -0.121073 -0.136965 0.100114 0.0273383 -0.0344306 0.00138939
0.142772 -0.121082 -0.00225969 0.0465174 -0.00827731 -0.0157807 -0.212911 -0.0111558 0.125153 -0.112298 -0.0297675 0.0754982
0.146152 -0.0770059 -0.010708 0.0270113 -0.000800841 -0.00976577 -0.159596 -0.0894498 0.11119 -0.0203186 -0.0354808 0.024711
0.147271 -0.0624038 -0.0135068 0.020549 0.00167606 -0.00777308 -0.137579 -0.117001 0.104894 0.00807737 -0.0352158 0.0105135
0.132541 -0.129804 0.00592989 0.048656 -0.0133451 -0.0140297 -0.212444 0.0174043 0.10078 -0.13682 -0.00782675 0.0827621
0.142017 -0.0864452 -0.00657382 0.0305747 -0.00368192 -0.0100048 -0.169235 -0.0663287 0.106218 -0.0413425 -0.0292604 0.0338737
0.145118 -0.0722559 -0.0106657 0.0246575 -0.000519632 -0.00868763 -0.151052 -0.095868 0.105746 -0.0117855 -0.0332786 0.0197036
0.121588 -0.137015 0.0143 0.0490252 -0.017779 -0.0108216 -0.208703 0.045094 0.0726149 -0.155223 0.0151181 0.0831995
0.136809 -0.0951247 -0.00184947 0.0332625 -0.00661448 -0.0094412 -0.175866 -0.0428404 0.0974245 -0.0608058 -0.0206811 0.0410136
0.141742 -0.0815466 -0.007084 0.0281534 -0.00299573 -0.00899377 -0.161557 -0.0739184 0.102762 -0.0313906 -0.0287615 0.0281521
0.110115 -0.14272 0.0224828 0.0476925 -0.0211852 -0.00643744 -0.201868 0.071692 0.0421081 -0.167168 0.0369955 0.0770813
0.13066 -0.102983 0.00327662 0.0350002 -0.00936957 -0.008098 -0.179585 -0.019239 0.0852959 -0.0780641 -0.010444 0.0456116
0.137274 -0.0901894 -0.00290672 0.0309139 -0.00556559 -0.00863261 -0.169174 -0.0514406 0.0961811 -0.0499903 -0.0220159 0.0351725
0.139757 -0.0853871 -0.00522779 0.0293801 -0.00413767 -0.00883329 -0.164991 -0.063861 0.0999125 -0.0396135 -0.0258717 0.031265
0.10483 -0.144573 0.0259258 0.0464688 -0.0222013 -0.00418359 -0.197532 0.0829498 0.0281064 -0.169915 0.0456866 0.0722076
0.127554 -0.106066 0.005657 0.0353507 -0.0104489 -0.00720872 -0.179991 -0.00878667 0.0787218 -0.0845759 -0.0055307 0.0465118
0.134852 -0.0936991 -0.000852599 0.03178 -0.00667452 -0.00818028 -0.171334 -0.0412873 0.0918756 -0.0575117 -0.0183307 0.0374584
0.137586 -0.0890662 -0.00329123 0.0304423 -0.00526054 -0.00854425 -0.167842 -0.0538003 0.0964332 -0.0475011 -0.0226405 0.0340137
0.0995355 -0.146125 0.0292116 0.0449657 -0.0229357 -0.00183416 -0.192667 0.0938614 0.0141611 -0.171383 0.0535944 0.0663741
0.124323 -0.108954 0.00803758 0.0355044 -0.0114212 -0.00620546 -0.17985 0.00154844 0.0717294 -0.0904603 -0.000583063 0.0468399
0.13227 -0.097038 0.00124987 0.0324714 -0.00773 -0.00760676 -0.172936 -0.0311754 0.0870267 -0.0645907 -0.0144189 0.0393011
0.135241 -0.092582 -0.00128845 0.0313372 -0.00634966 -0.00813078 -0.170127 -0.0437534 0.0923651 -0.0550112 -0.0191185 0.0363665
0.0942404 -0.147383 0.0323225 0.0432031 -0.0233842 0.000575029 -0.187288 0.104419 0.000368658 -0.171614 0.0606299 0.0597059
0.120978 -0.111646 0.0104043 0.0354652 -0.0122757 -0.00510217 -0.179177 0.0117547 0.0643729 -0.0957004 0.00433464 0.046606
0.129538 -0.100205 0.00338709 0.0329879 -0.00871929 -0.00691974 -0.173995 -0.0211186 0.0816788 -0.0711957 -0.0103354 0.0406844
0.132734 -0.0959333 0.00076695 0.0320629 -0.00739137 -0.0075984 -0.17186 -0.0337351 0.0877497 -0.0621064 -0.0153571 0.0382984
0.0889549 -0.148354 0.035243 0.0412013 -0.0235466 0.00300935 -0.18141 0.114614 -0.0131822 -0.170652 0.0667215 0.0523314
0.117525 -0.114144 0.0127438 0.0352375 -0.0130036 -0.00391331 -0.177984 0.0218213 0.0567047 -0.100283 0.0091616 0.0458258
0.126665 -0.1032 0.00554604 0.0333296 -0.00963082 -0.00612795 -0.174521 -0.0111293 0.0758756 -0.0772986 -0.00613451 0.0415979
0.130074 -0.0991185 0.00286185 0.0326182 -0.00837303 -0.00695383 -0.173054 -0.023759 0.0826283 -0.0687536 -0.0114085 0.0397904
0.0836876 -0.149043 0.0379596 0.0389801 -0.0234265 0.0054356 -0.175045 0.124439 -0.0264097 -0.168546 0.0718145 0.0443804
0.113974 -0.116446 0.0150436 0.0348263 -0.0135978 -0.0026537 -0.176281 0.0317376 0.0487758 -0.104196 0.0138405 0.04452
0.123661 -0.106021 0.00771421 0.0334977 -0.0104542 -0.00524096 -0.174527 -0.00121903 0.0696606 -0.0828747 -0.00186986 0.0420371
0.127269 -0.102137 0.00498362 0.0330028 -0.00928305 -0.00620485 -0.173721 -0.0138373 0.0770421 -0.0749233 -0.00732478 0.0408295
0.0784466 -0.149455 0.0404602 0.0365594 -0.0230303 0.00782215 -0.168206 0.133885 -0.0392379 -0.165345 0.0758694 0.0359832
0.110331 -0.118553 0.0172917 0.0342367 -0.0140524 -0.0013384 -0.174075 0.0414933 0.040636 -0.107432 0.0183177 0.0427138
0.120532 -0.108667 0.00987954 0.0334936 -0.0111802 -0.00426907 -0.174021 0.00860119 0.0630765 -0.0879022 0.00240609 0.0420024
0.124329 -0.104986 0.00712003 0.0332169 -0.0101109 -0.00536014 -0.17387 -0.00398153 0.0710322 -0.0805892 -0.00315772 0.041408
0.0732394 -0.149596 0.0427345 0.0339588 -0.0223675 0.0101391 -0.1609 0.142941 -0.0515964 -0.161098 0.078861 0.0272688
0.106603 -0.120464 0.0194767 0.0334743 -0.0143634 1.73849e-05 -0.171374 0.0510775 0.0323339 -0.109985 0.0225428 0.0404369
0.117285 -0.111137 0.0120303 0.0333192 -0.0118008 -0.00322321 -0.173009 0.0183206 0.0561658 -0.0923614 0.00664217 0.0414989
0.121261 -0.107666 0.00925922 0.0332615 -0.0108471 -0.00442918 -0.17351 0.00579735 0.0646393 -0.0857272 0.00104153 0.0415231
0.0680732 -0.149467 0.0447731 0.0311975 -0.0214504 0.0123582 -0.153134 0.151596 -0.0634185 -0.155859 0.0807772 0.0183649
0.102797 -0.122177 0.0215874 0.032545 -0.0145279 0.00139832 -0.168184 0.0604791 0.0239177 -0.111849 0.0264693 0.0377223
0.113928 -0.113428 0.0141552 0.032977 -0.0123089 -0.00211487 -0.171499 0.0279284 0.0489709 -0.0962348 0.0107886 0.0405365
0.11807 -0.110173 0.0113896 0.0331377 -0.0114832 -0.00342215 -0.172645 0.0154885 0.0579041 -0.0903159 0.00522264 0.041177
0.0629549 -0.149073 0.0465679 0.028295 -0.0202932 0.014453 -0.144914 0.159837 -0.0746417 -0.149679 0.0816187 0.00939656
0.0989188 -0.12369 0.0236132 0.031455 -0.0145444 0.00278906 -0.164506 0.069686 0.015435 -0.113021 0.030054 0.0346072
0.110466 -0.11554 0.0162429 0.0324696 -0.0126986 -0.000956024 -0.169493 0.0374134 0.0415341 -0.0995067 0.0147973 0.0391292
0.114764 -0.112507 0.0134999 0.0328472 -0.0120117 -0.00234986 -0.171281 0.0250811 0.0508674 -0.0943355 0.00933629 0.0403763
0.0578915 -0.148414 0.0481116 0.0252704 -0.0189126 0.0163992 -0.136245 0.16765 -0.085206 -0.142613 0.0813979 0.000486194
0.094974 -0.125001 0.0255437 0.0302107 -0.014413 0.00417423 -0.160344 0.0786852 0.0069337 -0.1135 0.0332575 0.0311319
0.106905 -0.117469 0.0182826 0.0318002 -0.0129652 0.000240927 -0.166993 0.0467639 0.0338979 -0.102163 0.0186218 0.0372954
0.111348 -0.114664 0.0155788 0.0323921 -0.0124262 -0.00122369 -0.169421 0.0345637 0.0435701 -0.0977681 0.0133344 0.039132
0.0528901 -0.147492 0.0493977 0.0221428 -0.0173271 0.018174 -0.12713 0.175017 -0.0950541 -0.134715 0.0801385 -0.00824722
0.0909688 -0.126108 0.0273684 0.0288191 -0.0141347 0.00553853 -0.155698 0.0874622 -0.00153834 -0.113286 0.036044 0.0273402
0.10325 -0.119211 0.0202633 0.0309724 -0.013105 0.00146318 -0.164001 0.0559671 0.0261055 -0.104191 0.0222175 0.0350573
0.107827 -0.116641 0.0176154 0.0317749 -0.0127213 -5.55595e-05 -0.167064 0.0439244 0.0360537 -0.100597 0.01717 0.0374592
0.0479582 -0.146308 0.0504206 0.0189316 -0.0155574 0.0197567 -0.117572 0.181918 -0.104131 -0.126044 0.0778755 -0.0166885
0.0869094 -0.127006 0.0290774 0.0272875 -0.0137122 0.00686673 -0.150567 0.0960011 -0.00993256 -0.11238 0.0383819 0.0232792
0.0995079 -0.120763 0.0221741 0.0299901 -0.0131154 0.00269758 -0.160515 0.0650092 0.0182006 -0.105579 0.0255418 0.0324415
0.104208 -0.118434 0.0195986 0.0309985 -0.0128928 0.00114215 -0.164212 0.0531504 0.0283603 -0.102808 0.0207979 0.0353774
0.0431034 -0.14486 0.0511756 0.0156562 -0.0136256 0.0211286 -0.107573 0.188331 -0.112383 -0.116659 0.0746545 -0.0247266
0.082802 -0.127692 0.0306606 0.0256238 -0.0131495 0.00814377 -0.144952 0.104284 -0.0181996 -0.110787 0.0402436 0.0189991
0.0956828 -0.122121 0.0240042 0.0288579 -0.012995 0.00393067 -0.156533 0.0738751 0.010228 -0.106318 0.0285545 0.0294783
0.100495 -0.12004 0.0215173 0.0300662 -0.0129373 0.0023566 -0.160862 0.0622275 0.020533 -0.104386 0.0241744 0.0329103
0.0383342 -0.143148 0.0516583 0.0123366 -0.0115559 0.0222732 -0.0971334 0.19423 -0.119758 -0.106623 0.0705318 -0.0322554
0.0786533 -0.12816 0.0321081 0.0238365 -0.0124519 0.0093548 -0.138849 0.112291 -0.0262889 -0.108512 0.0416062 0.0145533
0.0917808 -0.123279 0.0257428 0.0275807 -0.0127436 0.00514872 -0.152053 0.0825479 0.0022341 -0.106399 0.0312179 0.0262024
0.0966939 -0.121453 0.0233605 0.028982 -0.0128528 0.00357455 -0.157011 0.0711403 0.0126163 -0.10532 0.0272578 0.0300858
0.0336595 -0.141171 0.0518656 0.008993 -0.00937387 0.0231761 -0.0862568 0.199589 -0.126207 -0.096 0.0655743 -0.0391745
0.0744705 -0.128405 0.0334103 0.0219347 -0.0116263 0.0104853 -0.132256 0.120001 -0.034149 -0.105565 0.0424515 0.00999793
0.0878078 -0.124233 0.0273789 0.0261641 -0.0123624 0.0063378 -0.14707 0.0910087 -0.00573349 -0.105818 0.0334971 0.0226523
0.0928097 -0.122668 0.025117 0.0277503 -0.0126384 0.0047824 -0.152655 0.0798716 0.004656 -0.105599 0.0300086 0.026936
0.0290894 -0.138925 0.0517948 0.00564617 -0.00710684 0.0238253 -0.0749451 0.204373 -0.131679 -0.0848611 0.0598599 -0.0453893
0.0702612 -0.128421 0.0345574 0.0199284 -0.010681 0.011521 -0.12517 0.127387 -0.0417267 -0.101956 0.0427671 0.00539215
0.0837702 -0.124974 0.0289016 0.0246146 -0.0118537 0.00748385 -0.141579 0.0992365 -0.0136251 -0.104569 0.0353606 0.0188707
0.0888483 -0.123679 0.0267755 0.0263761 -0.0122945 0.00596626 -0.147789 0.0884019 -0.00330011 -0.105215 0.0323899 0.0234974
0.0246347 -0.136409 0.0514446 0.00231761 -0.00478357 0.0242115 -0.0632018 0.208547 -0.13613 -0.0732806 0.0534767 -0.050813
0.0660341 -0.128201 0.0355401 0.0178285 -0.009626 0.0124485 -0.117587 0.134422 -0.0489675 -0.0977006 0.0425462 0.000797549
0.0796749 -0.125497 0.0302997 0.0229391 -0.0112215 0.00857275 -0.135574 0.107207 -0.0213892 -0.102652 0.0367804 0.0149045
0.084816 -0.124478 0.0283246 0.0248653 -0.0118229 0.00711198 -0.142405 0.0967097 -0.0112022 -0.104161 0.0343676 0.019811
0.0203076 -0.133618 0.0508144 -0.000970457 -0.00243425 0.0243281 -0.0510321 0.212071 -0.139514 -0.0613386 0.0465238 -0.0553667
0.0617986 -0.127739 0.0363492 0.0156468 -0.00847291 0.0132549 -0.109506 0.141075 -0.0558153 -0.0928182 0.0417887 -0.00372212
0.0755293 -0.125794 0.0315623 0.021146 -0.0104713 0.00959044 -0.12905 0.114895 -0.0289717 -0.100067 0.0377333 0.0108045
0.0807195 -0.125058 0.0297528 0.0232247 -0.0112267 0.00820526 -0.136498 0.10477 -0.018998 -0.102432 0.0359115 0.015922
0.0161215 -0.13055 0.049905 -0.00419496 -9.03178e-05 0.0241716 -0.0384431 0.2149 -0.141789 -0.0491217 0.0391107 -0.0589816
0.0575653 -0.127027 0.036976 0.0133965 -0.00723502 0.0139281 -0.100924 0.147312 -0.0622126 -0.0873329 0.0405021 -0.00810139
0.071342 -0.125856 0.0326782 0.0192442 -0.00961004 0.0105231 -0.122 0.122269 -0.0363165 -0.0968196 0.0382008 0.00662553
0.0765663 -0.125412 0.0310484 0.0214618 -0.0105107 0.00923178 -0.13006 0.112557 -0.0266329 -0.100028 0.0369953 0.0118802
0.0120915 -0.127202 0.0487188 -0.00733194 0.00221568 0.0237417 -0.0254452 0.216985 -0.142918 -0.0367236 0.0313576 -0.0616002
0.0533462 -0.126056 0.0374123 0.0110919 -0.00592738 0.0144574 -0.091841 0.153093 -0.0681011 -0.0812744 0.0387015 -0.0122738
0.0671225 -0.125674 0.0336367 0.0172443 -0.00864662 0.0113571 -0.114418 0.129296 -0.0433647 -0.0929197 0.0381703 0.00242615
# Device balanced in 316 iterations
# 
# Balanced data
# Unpump I: 2.96414e-13
# Unpump K: -0.17133
0.0671225 -0.125674 0.0336367 0.0172443 -0.00864662 0.0113571 -0.114418 0.129296 -0.0433647 -0.0929197 0.0381703 0.00242615
0.0033931 -0.11907 0.0453317 -0.0140263 0.00716629 0.0219938 0.00481629 0.219747 -0.142161 -0.008861 0.0134429 -0.0643136
0.0439059 -0.123268 0.0378972 0.00585244 -0.00288599 0.0152321 -0.070219 0.164893 -0.0798507 -0.0663161 0.0333245 -0.0208481
0.057577 -0.124685 0.0353884 0.0125606 -0.00627815 0.0129503 -0.0961365 0.144152 -0.0583536 -0.0825238 0.0367465 -0.00693859
-0.00423152 -0.109535 0.0406706 -0.0198936 0.0114221 0.0189967 0.0366503 0.217997 -0.135325 0.0182105 -0.00408443 -0.0616355
0.0347955 -0.119101 0.0373353 0.000598489 0.000245861 0.0151789 -0.0462933 0.173743 -0.0881528 -0.0491603 0.0258458 -0.0274201
0.0480929 -0.12236 0.0361989 0.00758063 -0.00356214 0.0138781 -0.0752763 0.156662 -0.070881 -0.0691687 0.0328064 -0.015452
-0.0105385 -0.098636 0.0349145 -0.0246411 0.0146282 0.0149915 0.0695667 0.211112 -0.122557 0.0430011 -0.019507 -0.0539032
0.02624 -0.113518 0.0357202 -0.00442895 0.00321771 0.0142931 -0.0203303 0.179086 -0.0924765 -0.0306173 0.0169767 -0.0313969
0.0388703 -0.118628 0.0359968 0.00251221 -0.000700832 0.0140532 -0.0519873 0.166293 -0.0802556 -0.0533867 0.0266844 -0.0223643
-0.0152518 -0.0864621 0.0283299 -0.0279995 0.0165046 0.0103407 0.102843 0.198481 -0.104437 0.0639208 -0.0312152 -0.042068
0.0185015 -0.106523 0.0331114 -0.00897083 0.00577439 0.012656 0.00723926 0.180343 -0.0924923 -0.0117129 0.00764782 -0.0324434
0.0301513 -0.113446 0.0347617 -0.00240314 0.00207091 0.0134551 -0.0265543 0.17246 -0.085886 -0.0359448 0.0189833 -0.0270355
-0.0180738 -0.0731753 0.0212796 -0.0297565 0.0168982 0.00550895 0.13547 0.179595 -0.0820998 0.0794166 -0.0379702 -0.0276987
0.0118709 -0.098181 0.0296511 -0.0127718 0.0076914 0.010443 0.0357745 0.176971 -0.088187 0.0063553 -0.00109141 -0.0305928
0.022218 -0.106821 0.0325438 -0.00690294 0.00451009 0.0121479 0.000551352 0.174568 -0.0873842 -0.0178462 0.0105463 -0.0290572
-0.0187095 -0.0590388 0.0142173 -0.0298026 0.0158353 0.00101607 0.166115 0.154194 -0.0573234 0.0882089 -0.0392082 -0.0128456
0.00664762 -0.0886431 0.0255717 -0.0156148 0.00881861 0.00791295 0.0643984 0.168562 -0.0799761 0.0223337 -0.00824628 -0.0263132
0.0153786 -0.0988365 0.0294813 -0.0107297 0.00640264 0.0102877 0.0286283 0.172089 -0.0846923 -0.000276914 0.00235881 -0.028372
-0.0169094 -0.0444387 0.00765593 -0.0281833 0.0135533 -0.0026445 0.193169 0.122459 -0.0324876 0.0896271 -0.0352989 0.00028913
0.00310477 -0.0781579 0.0211847 -0.0173645 0.00912088 0.0053717 0.0920202 0.154963 -0.0687595 0.035109 -0.0130977 -0.0204706
0.0099388 -0.0896716 0.0258042 -0.0136702 0.00760737 0.0081089 0.056738 0.164677 -0.0781916 0.0155286 -0.0046277 -0.0253428
-0.0125284 -0.029885 0.00210018 -0.0251405 0.0104871 -0.00511189 0.214894 0.0851925 -0.010315 0.0839673 -0.0276057 0.00986127
0.00144475 -0.0670685 0.0168426 -0.0180068 0.00869609 0.0031106 0.117432 0.136383 -0.0558579 0.0439511 -0.0153945 -0.0141529
0.00615785 -0.0796103 0.0218151 -0.0156006 0.00809199 0.00588401 0.0837648 0.152284 -0.0687351 0.0285012 -0.0097127 -0.0207099
-0.00558674 -0.0159767 -0.00205242 -0.0211132 0.00718679 -0.00625469 0.229705 0.043902 0.00664789 0.0727045 -0.0182018 0.014922
0.0017596 -0.0557801 0.0128769 -0.017665 0.007753 0.00133817 0.13947 0.113443 -0.0427952 0.0487121 -0.0154121 -0.00838588
0.00420264 -0.0690168 0.0178417 -0.0165183 0.00794129 0.00386319 0.108552 0.135237 -0.0575426 0.0379692 -0.0126178 -0.0154123
0.00369675 -0.00332477 -0.00461059 -0.0166757 0.00418107 -0.00620722 0.236521 0.000680916 0.0166843 0.058359 -0.00924967 0.0157015
0.00401543 -0.0447072 0.00953313 -0.0165765 0.00654981 0.000136593 0.157201 0.0871012 -0.0309819 0.0498727 -0.0138185 -0.00386369
0.00412001 -0.0582869 0.0141744 -0.016544 0.00732712 0.00221833 0.130077 0.114217 -0.0459624 0.0438061 -0.0135164 -0.0103311
0.0149241 0.0075434 -0.00564096 -0.0124204 0.00183859 -0.00531169 0.235006 -0.0421315 0.0194042 0.0439565 -0.00230715 0.0134202
0.00806989 -0.0342199 0.00693009 -0.0150364 0.00532055 -0.000534585 0.17003 0.0585044 -0.0214296 0.0483979 -0.0114085 -0.000828908
0.00584262 -0.0477908 0.011015 -0.0158865 0.00645202 0.00101774 0.147595 0.0901346 -0.0351914 0.0464146 -0.0129009 -0.00607742
0.0275896 0.0162575 -0.00544125 -0.00883097 0.000297746 -0.00398907 0.225606 -0.0823768 0.0158125 0.0322886 0.00206497 0.00969669
0.0137128 -0.0246117 0.00505951 -0.0133331 0.00422479 -0.000794228 0.177723 0.0288039 -0.0146128 0.0454768 -0.0088493 0.000858676
0.00922381 -0.0378327 0.00845645 -0.0147895 0.00549516 0.000239285 0.160675 0.0639713 -0.0260751 0.0465662 -0.0113704 -0.00291809
0.0411686 0.0226244 -0.00445108 -0.0062002 -0.00050926 -0.00260644 0.209343 -0.118395 0.00793852 0.0253173 0.00421626 0.0059016
0.020709 -0.0160964 0.00381577 -0.0117014 0.00333637 -0.000783848 0.180322 -0.000965392 -0.0104939 0.0422709 -0.0065481 0.00154232
0.0140807 -0.0286407 0.00649396 -0.0134836 0.00458224 -0.000193385 0.16916 0.0366489 -0.0190424 0.0451914 -0.00945006 -0.000834833
0.0551836 0.0265983 -0.00314792 -0.00461419 -0.000770516 -0.00139948 0.187522 -0.149127 -0.00173103 0.0239289 0.004989 0.00277537
0.028826 -0.00882428 0.00303504 -0.0103018 0.00266199 -0.000626058 0.178052 -0.0299309 -0.00863951 0.0397472 -0.00465153 0.00158778
0.0202267 -0.020381 0.00505224 -0.0121574 0.00378186 -0.000373728 0.173074 0.00897572 -0.0141454 0.0432082 -0.00750123 0.000353604
0.0692308 0.0282304 -0.00196704 -0.0039824 -0.000700241 -0.000461504 0.161483 -0.174043 -0.0107521 0.0279996 0.00524949 0.000390062
0.0378438 -0.00290509 0.00252879 -0.00921846 0.00217053 -0.000405284 0.171236 -0.0573689 -0.0083547 0.0385979 -0.00312497 0.00126403
0.0274851 -0.0131808 0.00401256 -0.0109465 0.00311798 -0.000386729 0.172542 -0.0183506 -0.0111398 0.0414154 -0.00571327 0.000874101
0.0829751 0.0276233 -0.00125517 -0.00408442 -0.000470603 0.000222786 0.13246 -0.192993 -0.0170461 0.0366101 0.00555386 -0.00165642
0.0475512 0.00157469 0.00210766 -0.00846507 0.00182029 -0.000166318 0.160251 -0.0826693 -0.00879588 0.0392102 -0.00185733 0.000694279
0.0356885 -0.00714845 0.0032338 -0.00993206 0.00258746 -0.000296621 0.167742 -0.0447114 -0.0095635 0.0404371 -0.00414433 0.000917054
0.0961318 0.0249044 -0.00124819 -0.00461444 -0.000177771 0.000725535 0.101534 -0.206071 -0.0190704 0.0482837 0.00599568 -0.00395377
0.057736 0.00454327 0.00159893 -0.00799238 0.0015788 7.62248e-05 0.145517 -0.105305 -0.00906484 0.0416584 -0.000759662 -0.000135892
0.0446694 -0.00238591 0.00256785 -0.00914194 0.00217659 -0.000144745 0.158896 -0.0695333 -0.00880196 0.0406882 -0.00278257 0.000593654
0.108446 0.0202149 -0.00206078 -0.00521933 0.000162057 0.00112284 0.0696336 -0.213514 -0.015898 0.0611997 0.00621271 -0.00699238
0.068175 0.00594384 0.000861921 -0.00769622 0.00143411 0.000322437 0.127503 -0.124814 -0.0082968 0.0457055 0.000159434 -0.00132676
0.0542477 0.00100837 0.0018727 -0.00855283 0.00187404 4.56266e-05 0.146272 -0.0922668 -0.00814766 0.0423479 -0.00161133 -7.09962e-05
0.119681 0.0137122 -0.00368142 -0.00553405 0.000592426 0.00145054 0.0375633 -0.21564 -0.00725545 0.0733851 0.00552037 -0.0109275
0.0786274 0.00574168 -0.000196707 -0.00742806 0.00139652 0.000569082 0.106735 -0.140805 -0.00575306 0.0508211 0.000755296 -0.00298135
0.0642198 0.00294446 0.00102624 -0.00809276 0.00167872 0.000259738 0.130211 -0.112383 -0.00686743 0.0453359 -0.000666233 -0.00111199
