# Initial no freqs: 1
# Initial no harmonics: 2
# Setting bias
# Frequencies set up
# Response function set
# Initialising harmonic balancer
# Balancing device
0.123405 -0.0703223 -0.00193094 0.0185532 -0.113191 -0.0626429 0.0659237 -0.0149888
0.123888 -0.0599869 -0.00400758 0.0148538 -0.0962228 -0.0828032 0.0637037 0.00195984
0.113791 -0.108575 0.00963813 0.0306099 -0.158137 0.0215603 0.054298 -0.0852223
0.120241 -0.0775372 0.000921356 0.0205451 -0.120437 -0.0440841 0.0615694 -0.027829
0.12233 -0.067483 -0.00190234 0.0172847 -0.106764 -0.0661249 0.0629503 -0.0104995
0.104991 -0.114003 0.0148808 0.0302252 -0.153074 0.0450416 0.0353577 -0.0952274
0.116144 -0.0840795 0.00408522 0.0219013 -0.124873 -0.0252687 0.0548487 -0.0393312
0.119712 -0.0745073 0.000631857 0.0192386 -0.114588 -0.0486805 0.0597465 -0.022483
# Device balanced in 290 iterations
# 
# Balanced data
# Unpump I: 2.96414e-13
# Unpump K: -0.17133
0.119712 -0.0745073 0.000631857 0.0192386 -0.114588 -0.0486805 0.0597465 -0.022483
0.0957908 -0.118012 0.0198339 0.0287303 -0.144975 0.0669517 0.0154046 -0.100572
0.111264 -0.0898719 0.00741345 0.0225908 -0.126621 -0.00654359 0.0461925 -0.049078
0.116168 -0.0809528 0.00347675 0.0206449 -0.119757 -0.0308492 0.0543355 -0.0334781
0.0864056 -0.120631 0.0242784 0.0262653 -0.13416 0.0870134 -0.00447664 -0.101403
0.105734 -0.0948635 0.0107697 0.0226154 -0.125817 0.0118083 0.0360568 -0.0567885
0.111825 -0.0867426 0.00651216 0.021465 -0.122363 -0.0129446 0.0470348 -0.0430838
0.0770133 -0.121908 0.0280518 0.0229991 -0.120929 0.105017 -0.0233758 -0.0980708
0.0996727 -0.0990184 0.0140314 0.0220005 -0.122593 0.029549 0.0248953 -0.0622894
0.106799 -0.09182 0.00962218 0.0216865 -0.12251 0.00477045 0.0382 -0.0509997
0.0677613 -0.121901 0.0310411 0.0191122 -0.105546 0.120793 -0.0405554 -0.091057
0.0931883 -0.102308 0.0170899 0.020789 -0.117071 0.0464664 0.0131486 -0.0654912
0.101193 -0.0961393 0.0126977 0.0213169 -0.120294 0.0220669 0.0282041 -0.0570089
0.058776 -0.120665 0.0331745 0.0147871 -0.0882464 0.134182 -0.0554323 -0.0809173
0.0863803 -0.104704 0.0198487 0.0190365 -0.109357 0.0623566 0.00124326 -0.0663716
0.0951052 -0.0996594 0.0156367 0.0203797 -0.115801 0.0387321 0.0174282 -0.0609639
0.050172 -0.11825 0.0344137 0.0102036 -0.0692457 0.14502 -0.0675548 -0.068255
0.079347 -0.106179 0.0222219 0.0168109 -0.0995502 0.0770096 -0.0104054 -0.0649681
0.0886268 -0.10234 0.018344 0.0189125 -0.109105 0.0545547 0.00625933 -0.0627775
0.0420599 -0.114702 0.0347493 0.00553755 -0.0487549 0.153124 -0.0765865 -0.053709
0.0721904 -0.106703 0.0241345 0.0141916 -0.0877483 0.0901983 -0.0213915 -0.0613787
0.0818517 -0.104138 0.0207308 0.0169666 -0.100277 0.0693122 -0.00490887 -0.0624206
0.034554 -0.110064 0.0341984 0.000961045 -0.0269996 0.158284 -0.0822995 -0.0379512
0.0650211 -0.106247 0.0255232 0.0112711 -0.0740642 0.101671 -0.0313209 -0.0557675
0.0748805 -0.105012 0.0227158 0.0146075 -0.0893911 0.0827603 -0.0156763 -0.0599255
0.0277773 -0.104378 0.0328056 -0.00335844 -0.0042422 0.160266 -0.0845797 -0.021687
0.0579638 -0.104784 0.0263395 0.00815518 -0.0586407 0.111151 -0.0398198 -0.0483749
0.0678254 -0.104917 0.024227 0.0119166 -0.0765408 0.0946273 -0.0256403 -0.0553949
0.021865 -0.0976976 0.0306449 -0.00725999 0.0191941 0.15882 -0.0834432 -0.00565201
0.0511596 -0.102299 0.0265542 0.00496292 -0.0416706 0.118337 -0.0465518 -0.0395263
0.0608155 -0.103816 0.0252059 0.00899176 -0.0618569 0.104612 -0.0344054 -0.0490146
0.0169656 -0.0900947 0.0278234 -0.010594 0.042899 0.153699 -0.0790626 0.00940208
0.0447684 -0.0987944 0.0261638 0.00182422 -0.0234189 0.122918 -0.0512453 -0.0296385
0.0540001 -0.101683 0.0256127 0.00594763 -0.0455292 0.112389 -0.0416037 -0.0410657
0.0132378 -0.0816697 0.0244841 -0.0132307 0.0663515 0.144695 -0.0717983 0.0227389
0.038966 -0.0943017 0.0251965 -0.0011258 -0.00424447 0.124597 -0.0537304 -0.019213
0.0475497 -0.0985161 0.0254341 0.00291275 -0.0278314 0.117626 -0.0469253 -0.0319328
0.0108422 -0.0725653 0.0208061 -0.0150721 0.0889048 0.13169 -0.0622239 0.0336936
0.033937 -0.0888925 0.0237179 -0.00375675 0.0153856 0.123132 -0.0539798 -0.00881211
0.0416519 -0.0943466 0.0246906 2.31484e-05 -0.00914259 0.120014 -0.0501603 -0.0220986
0.00992535 -0.0629773 0.0169991 -0.0160681 0.109791 0.114725 -0.0511307 0.0417553
0.0298609 -0.0826884 0.0218321 -0.00595708 0.0348978 0.118382 -0.052143 0.000990571
0.0365012 -0.0892539 0.0234419 -0.00258921 0.0100424 0.119316 -0.0512439 -0.0121167
0.0105968 -0.0531603 0.0132885 -0.016232 0.12816 0.0940696 -0.0394868 0.0466669
0.0268913 -0.075864 0.0196752 -0.0076504 0.0536406 0.110363 -0.0485571 0.009683
0.0322802 -0.0833726 0.0217874 -0.00481224 0.0291258 0.115415 -0.0502922 -0.00255652
0.0129014 -0.0434208 0.00989077 -0.0156499 0.143163 0.0702845 -0.0283344 0.0485153
0.0251336 -0.068639 0.0174001 -0.00880902 0.0709434 0.0992834 -0.043716 0.0168962
0.0291361 -0.0768907 0.0198573 -0.0065706 0.0474514 0.108369 -0.0476073 0.00607493
0.0167956 -0.0340943 0.00698143 -0.0144775 0.154071 0.0442187 -0.0186281 0.0477672
0.0246284 -0.0612581 0.015154 -0.0094588 0.0861968 0.0855452 -0.0381946 0.0224661
0.0271588 -0.0700336 0.0177942 -0.00783749 0.0643787 0.0984286 -0.0436382 0.0134134
0.0221391 -0.0255075 0.00466539 -0.0129182 0.160402 0.0169392 -0.0110551 0.0452119
0.025347 -0.0539625 0.0130555 -0.00967129 0.0989275 0.0696959 -0.0325475 0.0264486
0.0263701 -0.0630376 0.0157314 -0.00863577 0.0793624 0.0860065 -0.0389005 0.0192888
0.0287099 -0.0179371 0.00296217 -0.0111879 0.162002 -0.010411 -0.00590627 0.0418096
0.027204 -0.0469636 0.0111804 -0.00954535 0.108839 0.0523495 -0.0272182 0.0290789
0.026729 -0.0561207 0.013773 -0.00902718 0.0920093 0.0716173 -0.033884 0.0237274
0.0362381 -0.0115807 0.00181207 -0.00947728 0.159037 -0.036773 -0.00305324 0.0384971
0.0300793 -0.0404281 0.00955887 -0.00918576 0.115807 0.0341064 -0.0224889 0.030697
0.0281504 -0.0494628 0.0119851 -0.00909446 0.102091 0.0557971 -0.0289806 0.0269075
0.0444464 -0.00655062 0.00109964 -0.00792535 0.15192 -0.0612902 -0.00202969 0.0360243
0.0338413 -0.0344769 0.00818364 -0.00868618 0.119838 0.0154991 -0.0184775 0.0316705
0.0305287 -0.0432 0.0103964 -0.00892383 0.109515 0.0390434 -0.0244514 0.0290948
0.0530802 -0.00288797 0.000682833 -0.00660989 0.141198 -0.0833495 -0.00216715 0.0348681
0.0383636 -0.0291948 0.00702171 -0.00811992 0.121017 -0.00302506 -0.0151641 0.0323387
0.0337564 -0.0374304 0.00900616 -0.00859265 0.114282 0.0217869 -0.0204286 0.0305832
0.0619217 -0.00058648 0.000417856 -0.00555149 0.127452 -0.102559 -0.00272607 0.0352206
0.0435311 -0.0246438 0.00602562 -0.00753723 0.119465 -0.0210939 -0.0124258 0.0329808
0.0377342 -0.0322269 0.00779324 -0.00816315 0.116437 0.00439202 -0.0169352 0.0316534
0.0707886 0.000384788 0.00017551 -0.00472373 0.11124 -0.118693 -0.00299162 0.0370212
0.0492398 -0.0208754 0.00514166 -0.00696596 0.115314 -0.0383872 -0.0100683 0.0338005
0.0423737 -0.0276495 0.00672402 -0.00768039 0.116044 -0.0128257 -0.0139083 0.0325487
0.0397854 -0.0302032 0.00732052 -0.00794971 0.116272 -0.00321352 -0.0155541 0.0320538
0.0746547 0.000256789 6.13594e-05 -0.00441056 0.103209 -0.124481 -0.00280791 0.0381952
0.0519521 -0.019575 0.00478763 -0.00671482 0.112413 -0.0455576 -0.00908775 0.0342451
0.0446772 -0.02593 0.00630213 -0.00745321 0.114784 -0.0202169 -0.0126945 0.0329348
0.0419399 -0.0283211 0.00687199 -0.00773104 0.115626 -0.0106972 -0.0142518 0.0324415
0.0784528 -0.000114168 -7.82774e-05 -0.004122 0.0949065 -0.129606 -0.0023818 0.039542
0.054719 -0.018449 0.00443947 -0.00646791 0.109076 -0.0524409 -0.00810404 0.03475
0.0470667 -0.0243605 0.00589609 -0.00722429 0.113065 -0.027434 -0.0115276 0.0333383
0.0441911 -0.026582 0.00644347 -0.00750852 0.114511 -0.0180432 -0.0130131 0.0328301
0.0821754 -0.000721488 -0.000248281 -0.00384908 0.0863683 -0.13408 -0.00167883 0.0410177
0.0575335 -0.0174982 0.00409291 -0.0062231 0.105319 -0.0590236 -0.00709364 0.0353133
0.0495364 -0.0229428 0.00550178 -0.00699355 0.110896 -0.0344617 -0.0103895 0.033767
0.0465332 -0.0249875 0.00603086 -0.00728288 0.112937 -0.0252358 -0.0118222 0.0332307
0.0858153 -0.00155951 -0.000452235 -0.00358247 0.0776249 -0.137911 -0.000670332 0.0425749
0.0603887 -0.016724 0.00374415 -0.00597768 0.101157 -0.0652916 -0.00603348 0.0359297
0.0520803 -0.0216791 0.00511536 -0.00676034 0.108289 -0.0412844 -0.00926168 0.0342259
0.0489606 -0.0235397 0.00563024 -0.00705422 0.110913 -0.032259 -0.0106618 0.0336518
0.0893649 -0.00262339 -0.000692433 -0.00331254 0.0687049 -0.141108 0.000666576 0.0441638
0.0632774 -0.0161283 0.00338988 -0.0057284 0.0966034 -0.0712298 -0.00490124 0.0365908
0.0546928 -0.0205723 0.00473323 -0.00652338 0.105251 -0.0478856 -0.00812501 0.0347173
0.0514679 -0.0222418 0.00523789 -0.00682203 0.108446 -0.0390962 -0.00951441 0.0340992
0.0928165 -0.00390899 -0.000969863 -0.00302943 0.0596352 -0.143675 0.00234885 0.0457314
0.066192 -0.0157135 0.00302732 -0.00547149 0.0916716 -0.0768222 -0.00367558 0.0372847
0.0573679 -0.0196259 0.0043521 -0.00628086 0.101789 -0.0542474 -0.00696023 0.0352403
0.0540496 -0.0210971 0.00485029 -0.00658523 0.105543 -0.0457299 -0.00836151 0.0345758
0.0961617 -0.00541269 -0.00128417 -0.00272316 0.0504419 -0.145619 0.00438727 0.0472227
0.0691246 -0.0154825 0.00265431 -0.00520271 0.0863755 -0.0820516 -0.00233641 0.0379962
0.0600992 -0.018844 0.00396904 -0.00603042 0.0979118 -0.0603507 -0.00574798 0.0357913
0.0567 -0.02011 0.00446421 -0.00634217 0.102209 -0.052141 -0.00718429 0.035082
0.0993917 -0.00713124 -0.00163357 -0.00238363 0.0411504 -0.146941 0.00678603 0.0485804
0.0720665 -0.0154384 0.00226936 -0.00491732 0.0807293 -0.0868993 -0.000865381 0.0387065
0.0628799 -0.0182312 0.00358151 -0.00576914 0.0936261 -0.0661746 -0.00446907 0.0363634
0.0594128 -0.0192853 0.00407673 -0.00609062 0.0984498 -0.0583087 -0.00596362 0.0356148
0.102497 -0.00906149 -0.00201481 -0.00200083 0.0317863 -0.147644 0.00954225 0.0497454
0.0750082 -0.0155845 0.00187173 -0.00461021 0.0747485 -0.0913459 0.000753723 0.0393934
0.0657022 -0.0177928 0.00318748 -0.00549359 0.0889403 -0.0716965 -0.00310487 0.0369464
0.0621813 -0.0186283 0.00368529 -0.00582781 0.0942714 -0.0642106 -0.0046804 0.0361684
0.105466 -0.0112002 -0.00242304 -0.00156494 0.0223761 -0.147728 0.0126453 0.0506574
0.077939 -0.0159241 0.00146155 -0.00427591 0.0684501 -0.0953705 0.00253435 0.0400313
0.0685576 -0.0175341 0.00278547 -0.00519985 0.083864 -0.0768922 -0.00163764 0.0375265
0.0649978 -0.018145 0.00328783 -0.00555043 0.0896808 -0.0698225 -0.00331584 0.0367334
0.108287 -0.0135439 -0.00285178 -0.00106654 0.0129471 -0.147193 0.0160764 0.0512555
0.0808476 -0.0164604 0.00103991 -0.00390873 0.0618533 -0.0989517 0.00448655 0.0405913
0.0714363 -0.0174607 0.00237469 -0.00488354 0.0784085 -0.0817357 -5.11226e-05 0.0380866
0.0678535 -0.0178415 0.00288282 -0.00525464 0.0846862 -0.0751181 -0.00185192 0.0372969
0.110949 -0.0160884 -0.00329277 -0.000496837 0.00352874 -0.146037 0.0198074 0.0514793
0.0837211 -0.017196 0.000608994 -0.00350284 0.0549797 -0.102067 0.00661622 0.0410414
0.0743273 -0.0175781 0.00195512 -0.00453993 0.0725875 -0.0861999 0.00166887 0.0386058
0.116502 -0.0222305 -0.00433238 0.00102654 -0.0173644 -0.142048 0.0290293 0.0507287
0.0900428 -0.0193117 -0.000387765 -0.00246571 0.0390155 -0.107899 0.0118967 0.0416957
0.0808107 -0.0182933 0.000988567 -0.00368421 0.0587308 -0.0952491 0.00588699 0.0396641
0.12104 -0.0292449 -0.00526266 0.00298846 -0.0376302 -0.135023 0.039016 0.0473556
0.0959519 -0.0224152 -0.00136422 -0.00117281 0.0221624 -0.111099 0.0179712 0.0413234
0.0871328 -0.0200144 6.17854e-06 -0.00263559 0.0434231 -0.101967 0.0108674 0.0401653
0.124414 -0.0369858 -0.00591835 0.00539648 -0.0568261 -0.125089 0.0489629 0.0410028
0.101265 -0.0264478 -0.00223966 0.000409165 0.00487192 -0.111544 0.0245946 0.0395589
0.0931041 -0.0227327 -0.000942744 -0.00134911 0.0270619 -0.106106 0.0165496 0.0397629
0.126495 -0.0452649 -0.00612463 0.00819182 -0.0744948 -0.11245 0.057923 0.0316079
0.105807 -0.0313048 -0.00291414 0.00228064 -0.0123546 -0.109208 0.031369 0.0361314
0.0985285 -0.0263931 -0.00178456 0.000200847 0.0101265 -0.107508 0.0227258 0.0381268
0.127192 -0.0538522 -0.00572558 0.0112443 -0.0901847 -0.0973966 0.0649248 0.0194632
0.109429 -0.0368351 -0.00328324 0.00440042 -0.028996 -0.10418 0.0377877 0.030932
0.103222 -0.0308889 -0.00242981 0.00200897 -0.0068478 -0.10613 0.0290474 0.0350117
0.12647 -0.0624855 -0.0046153 0.0143619 -0.103483 -0.0803207 0.0691208 0.00521965
0.112022 -0.0428499 -0.00325714 0.00668521 -0.0445526 -0.0966736 0.0433101 0.0240544
0.10703 -0.036065 -0.00278783 0.0040326 -0.0233126 -0.102064 0.0350686 0.0303187
0.124359 -0.0708899 -0.00276304 0.017316 -0.114053 -0.0617058 0.0699313 -0.0101859
0.113536 -0.0491391 -0.00277852 0.00901951 -0.05859 -0.087008 0.0474533 0.0157919
0.10985 -0.0417311 -0.0027838 0.00619385 -0.0387577 -0.0955366 0.0403174 0.0241274
0.120963 -0.0788029 -0.000223081 0.0198777 -0.121677 -0.0420977 0.06714 -0.0256689
0.113975 -0.0554927 -0.00183323 0.0112735 -0.0707753 -0.075578 0.0498686 0.00658765
0.111634 -0.0476823 -0.00237273 0.00839054 -0.0527586 -0.0868754 0.0443756 0.0166865
0.116442 -0.0859996 0.00287465 0.0218544 -0.12627 -0.0220594 0.0609112 -0.0401652
0.113395 -0.0617206 -0.00045025 0.0133233 -0.0808945 -0.0628086 0.0503807 -0.00304354
0.112391 -0.0537205 -0.00154582 0.0105122 -0.0650055 -0.0764699 0.0469396 0.00836528
0.110994 -0.0923107 0.00634984 0.0231147 -0.127881 -0.00212064 0.051725 -0.0527788
0.111886 -0.067666 0.00130747 0.0150665 -0.088847 -0.0491128 0.0489839 -0.0125945
0.112176 -0.0596722 -0.000328098 0.0124559 -0.0753093 -0.0647228 0.0478465 -0.000411344
0.104832 -0.0976283 0.010003 0.0235976 -0.126662 0.0172614 0.0402623 -0.0628683
0.109556 -0.0732101 0.00335672 0.0164298 -0.094623 -0.0348603 0.0458054 -0.0216214
0.111068 -0.0653965 0.00122999 0.0141362 -0.0835847 -0.052012 0.0470665 -0.0092231
0.0981584 -0.1019 0.0136424 0.0233048 -0.12283 0.0357201 0.0272832 -0.0700651
0.106516 -0.0782681 0.00560678 0.0173692 -0.0982728 -0.0203643 0.0410582 -0.0297699
0.109162 -0.0707865 0.00306277 0.01549 -0.0898226 -0.0386693 0.0446744 -0.0176939
0.0911552 -0.105114 0.017101 0.0222859 -0.116629 0.0529765 0.0135318 -0.0742392
0.10287 -0.0827818 0.00796824 0.0178648 -0.0998777 -0.00588209 0.0350001 -0.0367749
0.106551 -0.0757633 0.00509804 0.0164753 -0.09406 -0.0249745 0.0408159 -0.025509
0.0839761 -0.107288 0.0202436 0.0206215 -0.108297 0.068823 -0.000320099 -0.0754424
0.0987117 -0.0867106 0.0103576 0.0179151 -0.0995282 0.0083746 0.0279054 -0.0424486
0.103325 -0.0802691 0.00726277 0.0170679 -0.0963556 -0.0111599 0.0356792 -0.0324165
0.0767497 -0.108449 0.0229656 0.018409 -0.098055 0.0830994 -0.0136944 -0.0738521
0.0941256 -0.0900237 0.0126984 0.0175321 -0.0973109 0.0222249 0.0200506 -0.046664
0.0995621 -0.0842588 0.00948601 0.0172578 -0.096773 0.00257752 0.0294758 -0.0382192
0.0695848 -0.108632 0.02519 0.0157543 -0.086099 0.0956716 -0.0261067 -0.0697267
0.0891876 -0.092694 0.0149209 0.0167375 -0.093303 0.0355045 0.0117094 -0.0493414
0.0953362 -0.0876948 0.0116998 0.0170458 -0.0953702 0.0160636 0.0224302 -0.0427657
0.0625767 -0.107869 0.0268621 0.0127661 -0.0726031 0.106412 -0.0371567 -0.0633774
0.0839692 -0.0946948 0.0169609 0.0155609 -0.0875715 0.048052 0.00315277 -0.0504399
0.090714 -0.0905412 0.0138391 0.016442 -0.0921969 0.0291337 0.0147759 -0.0459422
0.0558142 -0.106187 0.027946 0.00955454 -0.0577284 0.115186 -0.046516 -0.0551531
0.0785422 -0.0959978 0.0187591 0.0140399 -0.0801786 0.0596992 -0.00534805 -0.0499548
0.0857612 -0.0927616 0.0158411 0.0154646 -0.0872947 0.0416218 0.00675566 -0.0476684
0.0493856 -0.103611 0.0284222 0.00623036 -0.0416348 0.121844 -0.0539208 -0.0454352
0.0729827 -0.096573 0.0202608 0.0122206 -0.0711881 0.0702621 -0.0135204 -0.047919
0.0805452 -0.0943173 0.0176452 0.0141404 -0.0807026 0.0533501 -0.00137693 -0.0478973
0.0433838 -0.100165 0.0282875 0.00290548 -0.0244963 0.126215 -0.0591697 -0.0346371
0.0673749 -0.0963897 0.0214169 0.0101587 -0.0606767 0.0795361 -0.0210908 -0.044409
0.07514 -0.0951679 0.0191931 0.0125063 -0.0724642 0.064122 -0.00935659 -0.0466191
0.0379101 -0.0958736 0.0275559 -0.000307218 -0.006517 0.128109 -0.0621296 -0.023206
0.0618152 -0.0954205 0.0221862 0.00792026 -0.0487472 0.0872945 -0.0277904 -0.0395531
0.0696303 -0.0952723 0.0204307 0.01061 -0.0626399 0.0737169 -0.0169076 -0.0438691
0.0330769 -0.0907717 0.0262613 -0.00329506 0.0120492 0.127325 -0.0627486 -0.011622
0.0564149 -0.0936452 0.0225387 0.00558282 -0.0355443 0.0932918 -0.0333665 -0.0335403
0.0641153 -0.0945933 0.0213104 0.00851209 -0.0513212 0.0818891 -0.0237497 -0.0397378
0.029008 -0.0849091 0.0244606 -0.00594867 0.0308796 0.123667 -0.0610756 -0.000389681
0.0513013 -0.0910586 0.0224602 0.00323399 -0.0212723 0.0972747 -0.0376008 -0.026626
0.0587122 -0.0931029 0.0217952 0.00628653 -0.0386493 0.0883732 -0.029611 -0.0343822
0.0258359 -0.0783611 0.0222366 -0.00816762 0.049565 0.11697 -0.0572838 0.00998068
0.046616 -0.0876789 0.0219576 0.000968388 -0.00621169 0.0990021 -0.0403352 -0.019132
0.0535563 -0.0907909 0.0218645 0.00401971 -0.0248339 0.0928976 -0.0342483 -0.0280345
0.0236946 -0.0712381 0.0196999 -0.00986914 0.0675998 0.107141 -0.0516904 0.0190096
0.0425084 -0.083557 0.0210636 -0.00111874 0.00927033 0.0982758 -0.0415014 -0.0114325
0.0487983 -0.0876755 0.0215196 0.00180673 -0.010171 0.0952098 -0.0374766 -0.0210022
0.0227066 -0.063694 0.0169857 -0.0109992 0.0843876 0.0942139 -0.0447633 0.0263016
0.0391247 -0.0787843 0.0198386 -0.00294111 0.0247227 0.0949808 -0.0411475 -0.00392363
0.0445956 -0.0838128 0.0207893 -0.000255942 0.00495064 0.0951133 -0.0392021 -0.0136531
0.0229641 -0.0559303 0.0142456 -0.0115444 0.099273 0.0783961 -0.0370992 0.0316112
0.0365912 -0.0734953 0.0183679 -0.00443304 0.0396347 0.0891251 -0.039449 0.0030233
0.0410975 -0.0793038 0.0197311 -0.00208142 0.0200605 0.0925101 -0.03945 -0.00638151
0.0245075 -0.0481896 0.0116311 -0.0115397 0.111606 0.0601127 -0.0293616 0.0349037
0.0349963 -0.0678611 0.0167522 -0.00555985 0.0534827 0.0808667 -0.0366945 0.00911732
0.0384258 -0.074293 0.0184266 -0.00360465 0.0346431 0.0874385 -0.0383736 0.000443703
0.0273069 -0.0407367 0.00927304 -0.0110688 0.120833 0.0400023 -0.0221817 0.0363832
0.0343767 -0.0620732 0.0150933 -0.00632279 0.065793 0.0705111 -0.0332397 0.0141923
0.0366572 -0.0689555 0.0169706 -0.00479191 0.0481965 0.0800851 -0.0362342 0.0065345
0.0312572 -0.0338286 0.00726036 -0.0102516 0.126583 0.0188603 -0.0160455 0.0364651
0.0347149 -0.0563209 0.013478 -0.00675566 0.0761986 0.058474 -0.0294446 0.0182227
0.0358148 -0.0634761 0.0154559 -0.00564355 0.060294 0.0707641 -0.0333523 0.0117231
0.0361895 -0.0276824 0.00562885 -0.00922234 0.128729 -0.00246588 -0.0112103 0.0356902
0.0359478 -0.0507705 0.0119677 -0.0069139 0.0844688 0.0452195 -0.0256127 0.021304
0.0358719 -0.0580265 0.0139598 -0.00618842 0.0706269 0.0598663 -0.0300478 0.01597
0.0418985 -0.0224536 0.00436254 -0.00810593 0.127379 -0.023192 -0.00768266 0.03461
0.037985 -0.0455535 0.0105947 -0.00686076 0.0905039 0.0311998 -0.0219555 0.0236089
0.0367659 -0.0527492 0.012536 -0.00647289 0.0790141 0.047799 -0.0265911 0.0193411
0.048173 -0.0182318 0.0034068 -0.00699942 0.122816 -0.0426795 -0.00525948 0.0336871
0.0407263 -0.0407651 0.00936645 -0.00665569 0.0943037 0.016814 -0.0185856 0.0253402
0.0384171 -0.0477527 0.0112145 -0.0065491 0.0853803 0.0349399 -0.0231766 0.0219685
0.0548191 -0.0150516 0.00268597 -0.0059644 0.115423 -0.0604645 -0.00360337 0.0332395
0.0440753 -0.0364718 0.00827244 -0.0063474 0.0959272 0.0023954 -0.0155298 0.0266935
0.0407431 -0.0431154 0.0100051 -0.00646619 0.0897213 0.0216152 -0.0199201 0.0240129
0.0616715 -0.0129111 0.00211916 -0.00502784 0.105609 -0.0762401 -0.00231863 0.0334262
0.047945 -0.0327214 0.00729137 -0.00597122 0.095459 -0.0117813 -0.0127495 0.0278354
0.0436675 -0.0388948 0.00890315 -0.0062652 0.0920689 0.0080985 -0.0168683 0.0256348
0.0685924 -0.0117897 0.00163119 -0.00418752 0.0937628 -0.0898165 -0.00100837 0.0342616
0.052258 -0.0295529 0.00639684 -0.00554912 0.0929894 -0.0254814 -0.0101595 0.0288924
0.047123 -0.035137 0.007895 -0.00597716 0.0924668 -0.00537643 -0.0140132 0.0269773
0.04519 -0.0372391 0.00845897 -0.00613829 0.092248 0.00216764 -0.0155845 0.0262314
0.0716213 -0.0117251 0.00143982 -0.00383387 0.0878098 -0.0948143 -0.000314553 0.0347741
0.0543164 -0.0284295 0.00603534 -0.0053426 0.0910711 -0.0312056 -0.00904893 0.0293266
0.0488497 -0.0337065 0.0074871 -0.00581922 0.0918071 -0.0111885 -0.0128043 0.0274872
0.046796 -0.0356889 0.00803249 -0.00599827 0.0920589 -0.00368842 -0.0143382 0.0267847
0.0746079 -0.0118477 0.00124642 -0.00349181 0.0816142 -0.0993258 0.000487187 0.0353654
0.0564231 -0.0274362 0.00568348 -0.00513066 0.0888121 -0.0367344 -0.00794142 0.0297623
0.0506472 -0.0323875 0.0070928 -0.0056512 0.0907939 -0.0168877 -0.011619 0.027973
0.0484806 -0.0342448 0.00762144 -0.00584645 0.0915104 -0.00945809 -0.0131225 0.0273038
0.0775467 -0.0121526 0.00104759 -0.00315684 0.0752005 -0.103356 0.0014186 0.0360135
0.0585731 -0.0265738 0.00533884 -0.00491255 0.0862229 -0.0420581 -0.00682442 0.0302001
0.0525111 -0.0311813 0.00670987 -0.00547349 0.0894347 -0.0224632 -0.0104483 0.0284403
0.0502394 -0.032908 0.00722366 -0.0056837 0.0906098 -0.0151302 -0.0119296 0.0277962
0.0804324 -0.0126358 0.0008407 -0.00282418 0.0685909 -0.10691 0.0024984 0.0366948
0.0607615 -0.0258432 0.00499923 -0.00468718 0.083313 -0.047166 -0.00568555 0.0306389
0.0544373 -0.0300894 0.00633619 -0.00528613 0.0877359 -0.0279039 -0.00928281 0.0288932
0.0520683 -0.03168 0.00683701 -0.00551049 0.0893632 -0.0206934 -0.0107511 0.0282679
0.0832594 -0.0132941 0.000623848 -0.00248882 0.0618059 -0.109989 0.00374225 0.0373831
0.0629834 -0.025246 0.00466277 -0.00445308 0.0800912 -0.0520471 -0.00451267 0.0310754
0.0564218 -0.0291138 0.00596981 -0.00508874 0.0857029 -0.0331981 -0.00811263 0.0293342
0.0539635 -0.0305629 0.0064595 -0.00532689 0.0877754 -0.026136 -0.00957805 0.0287232
0.0860223 -0.0141246 0.000395883 -0.00214554 0.0548645 -0.112597 0.00516271 0.0380507
0.0652336 -0.0247841 0.00432786 -0.0042085 0.0765657 -0.0566892 -0.003294 0.0315044
0.0584605 -0.028257 0.00560894 -0.00488063 0.0833403 -0.0383331 -0.00692769 0.0297639
0.0559211 -0.0295591 0.00608923 -0.00513262 0.0858503 -0.0314458 -0.008401 0.0291648
0.0887151 -0.0151252 0.000156424 -0.00178897 0.0477853 -0.114733 0.00676909 0.038668
0.0675068 -0.0244598 0.00399325 -0.00395136 0.0727447 -0.0610792 -0.0020183 0.0319189
0.0605491 -0.0275221 0.00525198 -0.00466076 0.0806521 -0.0432952 -0.00571775 0.0301814
0.0579374 -0.0286717 0.00572446 -0.00492705 0.0835912 -0.0366094 -0.00721019 0.0295938
0.0913313 -0.016294 -9.4117e-05 -0.00141363 0.0405862 -0.116398 0.00856723 0.0392035
0.0697969 -0.0242758 0.00365805 -0.00367929 0.0686367 -0.0652027 -0.000675077 0.0323096
0.062683 -0.0269126 0.00489758 -0.00442775 0.0776422 -0.0480697 -0.00447255 0.0305837
0.0600081 -0.0279041 0.00536366 -0.00470918 0.0810007 -0.0416122 -0.00599558 0.0300096
0.0938639 -0.0176294 -0.000354488 -0.00101401 0.0332855 -0.117588 0.0105592 0.0396244
0.0720977 -0.0242351 0.00332177 -0.00338967 0.0642507 -0.0690444 0.000745187 0.0326652
0.0648573 -0.0264325 0.00454464 -0.00417992 0.0743148 -0.05264 -0.00318201 0.0309662
0.0621289 -0.0272605 0.00500547 -0.00447771 0.0780817 -0.0464383 -0.00474705 0.0304098
0.0963053 -0.0191298 -0.000622549 -0.00058459 0.0259019 -0.118301 0.012743 0.0398963
